768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462024,"NTC":369,"Temp":12.03,"Press":1002.64,"GyrX":15,"GyrY":-8,"GyrZ":-23,"AccX":-32,"AccY":62,"AccZ":1292,"MagX":-32768,"MagY":2236,"MagZ":3168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462215,"NTC":376,"Temp":12.02,"Press":1002.59,"GyrX":11,"GyrY":-9,"GyrZ":-21,"AccX":-29,"AccY":70,"AccZ":1294,"MagX":-32768,"MagY":2455,"MagZ":3116,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462407,"NTC":371,"Temp":12.01,"Press":1002.54,"GyrX":8,"GyrY":-11,"GyrZ":-24,"AccX":-42,"AccY":68,"AccZ":1287,"MagX":-32768,"MagY":2722,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462596,"NTC":377,"Temp":12.02,"Press":1002.59,"GyrX":7,"GyrY":-10,"GyrZ":-22,"AccX":-25,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":2787,"MagZ":3176,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462784,"NTC":370,"Temp":12.02,"Press":1002.58,"GyrX":12,"GyrY":-11,"GyrZ":-23,"AccX":-24,"AccY":66,"AccZ":1284,"MagX":-32768,"MagY":2648,"MagZ":3122,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462974,"NTC":374,"Temp":12.02,"Press":1002.58,"GyrX":14,"GyrY":-9,"GyrZ":-23,"AccX":-42,"AccY":63,"AccZ":1288,"MagX":-32768,"MagY":1192,"MagZ":3165,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463165,"NTC":372,"Temp":12.02,"Press":1002.56,"GyrX":11,"GyrY":-10,"GyrZ":-25,"AccX":-35,"AccY":60,"AccZ":1289,"MagX":-32768,"MagY":2293,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463355,"NTC":374,"Temp":12.02,"Press":1002.55,"GyrX":10,"GyrY":-15,"GyrZ":-24,"AccX":-42,"AccY":69,"AccZ":1286,"MagX":-32768,"MagY":2652,"MagZ":3154,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463546,"NTC":371,"Temp":12.04,"Press":1002.61,"GyrX":11,"GyrY":-8,"GyrZ":-18,"AccX":-35,"AccY":73,"AccZ":1296,"MagX":-32768,"MagY":3413,"MagZ":3160,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463734,"NTC":375,"Temp":12.04,"Press":1002.61,"GyrX":13,"GyrY":-12,"GyrZ":-27,"AccX":-34,"AccY":55,"AccZ":1289,"MagX":-32768,"MagY":3126,"MagZ":3116,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463925,"NTC":369,"Temp":12.04,"Press":1002.60,"GyrX":12,"GyrY":-12,"GyrZ":-26,"AccX":-19,"AccY":73,"AccZ":1283,"MagX":-32768,"MagY":1617,"MagZ":3173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464115,"NTC":368,"Temp":12.03,"Press":1002.59,"GyrX":18,"GyrY":-9,"GyrZ":-28,"AccX":-38,"AccY":69,"AccZ":1274,"MagX":-32768,"MagY":2170,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464306,"NTC":375,"Temp":12.02,"Press":1002.55,"GyrX":5,"GyrY":-7,"GyrZ":-22,"AccX":-21,"AccY":64,"AccZ":1293,"MagX":-32768,"MagY":2425,"MagZ":3150,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464496,"NTC":369,"Temp":12.04,"Press":1002.56,"GyrX":9,"GyrY":-15,"GyrZ":-21,"AccX":-30,"AccY":66,"AccZ":1279,"MagX":-32768,"MagY":4339,"MagZ":3276,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464685,"NTC":370,"Temp":12.04,"Press":1002.58,"GyrX":12,"GyrY":-11,"GyrZ":-22,"AccX":-13,"AccY":67,"AccZ":1284,"MagX":-32768,"MagY":3733,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464875,"NTC":369,"Temp":12.04,"Press":1002.56,"GyrX":12,"GyrY":-17,"GyrZ":-22,"AccX":-24,"AccY":62,"AccZ":1289,"MagX":-32768,"MagY":2845,"MagZ":3140,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465065,"NTC":374,"Temp":12.04,"Press":1002.57,"GyrX":11,"GyrY":-13,"GyrZ":-21,"AccX":-29,"AccY":72,"AccZ":1288,"MagX":-32768,"MagY":2392,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465258,"NTC":371,"Temp":12.02,"Press":1002.53,"GyrX":7,"GyrY":-13,"GyrZ":-20,"AccX":-33,"AccY":63,"AccZ":1285,"MagX":-32768,"MagY":3196,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465448,"NTC":371,"Temp":12.04,"Press":1002.59,"GyrX":11,"GyrY":-14,"GyrZ":-25,"AccX":-30,"AccY":65,"AccZ":1289,"MagX":-32768,"MagY":2366,"MagZ":3145,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465639,"NTC":374,"Temp":12.04,"Press":1002.60,"GyrX":15,"GyrY":-9,"GyrZ":-24,"AccX":-28,"AccY":64,"AccZ":1278,"MagX":-32768,"MagY":2459,"MagZ":3133,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465827,"NTC":371,"Temp":12.04,"Press":1002.59,"GyrX":14,"GyrY":-13,"GyrZ":-25,"AccX":-36,"AccY":74,"AccZ":1292,"MagX":-32768,"MagY":3460,"MagZ":3140,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466018,"NTC":373,"Temp":12.04,"Press":1002.59,"GyrX":10,"GyrY":-11,"GyrZ":-24,"AccX":-22,"AccY":61,"AccZ":1288,"MagX":-32768,"MagY":1617,"MagZ":3123,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466208,"NTC":369,"Temp":12.05,"Press":1002.63,"GyrX":8,"GyrY":-16,"GyrZ":-26,"AccX":-22,"AccY":61,"AccZ":1290,"MagX":-32768,"MagY":1344,"MagZ":3173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466401,"NTC":371,"Temp":12.04,"Press":1002.60,"GyrX":15,"GyrY":-13,"GyrZ":-23,"AccX":-26,"AccY":62,"AccZ":1286,"MagX":-32768,"MagY":4007,"MagZ":2765,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466589,"NTC":376,"Temp":12.04,"Press":1002.60,"GyrX":11,"GyrY":-7,"GyrZ":-22,"AccX":-30,"AccY":64,"AccZ":1278,"MagX":-32768,"MagY":4757,"MagZ":3134,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466780,"NTC":376,"Temp":12.05,"Press":1002.62,"GyrX":12,"GyrY":-14,"GyrZ":-23,"AccX":-29,"AccY":68,"AccZ":1289,"MagX":-32768,"MagY":3267,"MagZ":3170,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466968,"NTC":376,"Temp":12.05,"Press":1002.57,"GyrX":13,"GyrY":-13,"GyrZ":-24,"AccX":-31,"AccY":63,"AccZ":1282,"MagX":-32768,"MagY":1889,"MagZ":3379,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467159,"NTC":374,"Temp":12.04,"Press":1002.58,"GyrX":16,"GyrY":-9,"GyrZ":-26,"AccX":-30,"AccY":44,"AccZ":1272,"MagX":-32768,"MagY":2708,"MagZ":3180,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467351,"NTC":370,"Temp":12.06,"Press":1002.60,"GyrX":13,"GyrY":-11,"GyrZ":-20,"AccX":-27,"AccY":64,"AccZ":1276,"MagX":-32768,"MagY":3033,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467539,"NTC":369,"Temp":12.05,"Press":1002.61,"GyrX":7,"GyrY":-15,"GyrZ":-26,"AccX":-33,"AccY":60,"AccZ":1285,"MagX":-32768,"MagY":2199,"MagZ":3120,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467730,"NTC":376,"Temp":12.05,"Press":1002.61,"GyrX":13,"GyrY":-10,"GyrZ":-22,"AccX":-28,"AccY":67,"AccZ":1283,"MagX":-32768,"MagY":2004,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467918,"NTC":376,"Temp":12.05,"Press":1002.59,"GyrX":16,"GyrY":-8,"GyrZ":-18,"AccX":-36,"AccY":75,"AccZ":1300,"MagX":-32768,"MagY":2916,"MagZ":3143,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468109,"NTC":369,"Temp":12.06,"Press":1002.60,"GyrX":16,"GyrY":-8,"GyrZ":-27,"AccX":-39,"AccY":69,"AccZ":1302,"MagX":-32768,"MagY":3760,"MagZ":3047,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468299,"NTC":369,"Temp":12.06,"Press":1002.62,"GyrX":8,"GyrY":-13,"GyrZ":-20,"AccX":-26,"AccY":63,"AccZ":1272,"MagX":-32768,"MagY":739,"MagZ":3099,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468490,"NTC":371,"Temp":12.07,"Press":1002.62,"GyrX":15,"GyrY":-11,"GyrZ":-27,"AccX":-32,"AccY":63,"AccZ":1286,"MagX":-32768,"MagY":2862,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468680,"NTC":369,"Temp":12.06,"Press":1002.60,"GyrX":11,"GyrY":-11,"GyrZ":-18,"AccX":-36,"AccY":66,"AccZ":1274,"MagX":-32768,"MagY":3151,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468869,"NTC":369,"Temp":12.06,"Press":1002.64,"GyrX":15,"GyrY":-11,"GyrZ":-24,"AccX":-30,"AccY":58,"AccZ":1281,"MagX":-32768,"MagY":2145,"MagZ":3112,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469059,"NTC":376,"Temp":12.06,"Press":1002.57,"GyrX":9,"GyrY":-13,"GyrZ":-23,"AccX":-33,"AccY":67,"AccZ":1278,"MagX":-32768,"MagY":3487,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469252,"NTC":378,"Temp":12.06,"Press":1002.59,"GyrX":14,"GyrY":-13,"GyrZ":-17,"AccX":-23,"AccY":63,"AccZ":1280,"MagX":-32768,"MagY":2069,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469442,"NTC":374,"Temp":12.07,"Press":1002.62,"GyrX":12,"GyrY":-8,"GyrZ":-21,"AccX":-32,"AccY":63,"AccZ":1287,"MagX":-32768,"MagY":3990,"MagZ":3014,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469633,"NTC":376,"Temp":12.07,"Press":1002.59,"GyrX":13,"GyrY":-15,"GyrZ":-22,"AccX":-25,"AccY":70,"AccZ":1296,"MagX":-32768,"MagY":3716,"MagZ":3152,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469821,"NTC":369,"Temp":12.07,"Press":1002.57,"GyrX":15,"GyrY":-11,"GyrZ":-23,"AccX":-39,"AccY":67,"AccZ":1286,"MagX":-32768,"MagY":2903,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470011,"NTC":374,"Temp":12.06,"Press":1002.59,"GyrX":11,"GyrY":-10,"GyrZ":-27,"AccX":-26,"AccY":67,"AccZ":1294,"MagX":-32768,"MagY":2976,"MagZ":2598,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470202,"NTC":370,"Temp":12.08,"Press":1002.61,"GyrX":9,"GyrY":-13,"GyrZ":-24,"AccX":-18,"AccY":69,"AccZ":1286,"MagX":-32768,"MagY":4337,"MagZ":3228,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470394,"NTC":369,"Temp":12.07,"Press":1002.59,"GyrX":12,"GyrY":-9,"GyrZ":-28,"AccX":-35,"AccY":72,"AccZ":1283,"MagX":-32768,"MagY":1563,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470583,"NTC":378,"Temp":12.06,"Press":1002.58,"GyrX":13,"GyrY":-10,"GyrZ":-23,"AccX":-19,"AccY":71,"AccZ":1288,"MagX":-32768,"MagY":1706,"MagZ":3199,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470773,"NTC":374,"Temp":12.08,"Press":1002.65,"GyrX":13,"GyrY":-15,"GyrZ":-22,"AccX":-38,"AccY":71,"AccZ":1274,"MagX":-32768,"MagY":3584,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470964,"NTC":369,"Temp":12.07,"Press":1002.59,"GyrX":13,"GyrY":-8,"GyrZ":-18,"AccX":-41,"AccY":72,"AccZ":1295,"MagX":-32768,"MagY":3103,"MagZ":3110,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471152,"NTC":370,"Temp":12.08,"Press":1002.60,"GyrX":13,"GyrY":-12,"GyrZ":-20,"AccX":-27,"AccY":75,"AccZ":1285,"MagX":-32768,"MagY":3238,"MagZ":3057,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471345,"NTC":369,"Temp":12.08,"Press":1002.59,"GyrX":8,"GyrY":-19,"GyrZ":-24,"AccX":-28,"AccY":63,"AccZ":1287,"MagX":-32768,"MagY":2045,"MagZ":3158,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471533,"NTC":373,"Temp":12.07,"Press":1002.58,"GyrX":7,"GyrY":-6,"GyrZ":-26,"AccX":-27,"AccY":58,"AccZ":1286,"MagX":-32768,"MagY":3390,"MagZ":3152,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471721,"NTC":372,"Temp":12.08,"Press":1002.61,"GyrX":13,"GyrY":-8,"GyrZ":-25,"AccX":-27,"AccY":60,"AccZ":1273,"MagX":-32768,"MagY":2657,"MagZ":3197,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471912,"NTC":378,"Temp":12.08,"Press":1002.65,"GyrX":12,"GyrY":-16,"GyrZ":-24,"AccX":-33,"AccY":79,"AccZ":1290,"MagX":-32768,"MagY":2312,"MagZ":3123,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472102,"NTC":375,"Temp":12.07,"Press":1002.55,"GyrX":7,"GyrY":-15,"GyrZ":-21,"AccX":-40,"AccY":66,"AccZ":1284,"MagX":-32768,"MagY":4313,"MagZ":3164,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472293,"NTC":376,"Temp":12.08,"Press":1002.61,"GyrX":16,"GyrY":-11,"GyrZ":-21,"AccX":-29,"AccY":62,"AccZ":1295,"MagX":-32768,"MagY":1978,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472483,"NTC":372,"Temp":12.08,"Press":1002.59,"GyrX":10,"GyrY":-16,"GyrZ":-23,"AccX":-40,"AccY":65,"AccZ":1263,"MagX":-32768,"MagY":2515,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472674,"NTC":373,"Temp":12.08,"Press":1002.58,"GyrX":15,"GyrY":-15,"GyrZ":-21,"AccX":-34,"AccY":59,"AccZ":1274,"MagX":-32768,"MagY":3591,"MagZ":3150,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472864,"NTC":371,"Temp":12.08,"Press":1002.59,"GyrX":12,"GyrY":-11,"GyrZ":-23,"AccX":-27,"AccY":79,"AccZ":1284,"MagX":-32768,"MagY":2943,"MagZ":3167,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473053,"NTC":371,"Temp":12.08,"Press":1002.58,"GyrX":10,"GyrY":-15,"GyrZ":-22,"AccX":-13,"AccY":73,"AccZ":1280,"MagX":-32768,"MagY":3251,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473245,"NTC":374,"Temp":12.10,"Press":1002.62,"GyrX":7,"GyrY":-13,"GyrZ":-24,"AccX":-39,"AccY":74,"AccZ":1298,"MagX":-32768,"MagY":3172,"MagZ":3140,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473438,"NTC":373,"Temp":12.10,"Press":1002.62,"GyrX":7,"GyrY":-9,"GyrZ":-27,"AccX":-33,"AccY":62,"AccZ":1283,"MagX":-32768,"MagY":1955,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473626,"NTC":370,"Temp":12.08,"Press":1002.60,"GyrX":12,"GyrY":-13,"GyrZ":-21,"AccX":-31,"AccY":58,"AccZ":1284,"MagX":-32768,"MagY":3525,"MagZ":3393,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473815,"NTC":371,"Temp":12.08,"Press":1002.59,"GyrX":12,"GyrY":-13,"GyrZ":-23,"AccX":-34,"AccY":66,"AccZ":1294,"MagX":-32768,"MagY":2993,"MagZ":3136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474005,"NTC":373,"Temp":12.09,"Press":1002.58,"GyrX":13,"GyrY":-20,"GyrZ":-23,"AccX":-41,"AccY":72,"AccZ":1298,"MagX":-32768,"MagY":2727,"MagZ":3100,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474195,"NTC":371,"Temp":12.09,"Press":1002.60,"GyrX":9,"GyrY":-11,"GyrZ":-23,"AccX":-31,"AccY":60,"AccZ":1276,"MagX":-32768,"MagY":1596,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474388,"NTC":378,"Temp":12.09,"Press":1002.60,"GyrX":7,"GyrY":-12,"GyrZ":-20,"AccX":-36,"AccY":70,"AccZ":1283,"MagX":-32768,"MagY":3289,"MagZ":3181,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474576,"NTC":378,"Temp":12.09,"Press":1002.59,"GyrX":9,"GyrY":-14,"GyrZ":-21,"AccX":-37,"AccY":70,"AccZ":1293,"MagX":-32768,"MagY":1384,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474767,"NTC":371,"Temp":12.09,"Press":1002.61,"GyrX":10,"GyrY":-11,"GyrZ":-23,"AccX":-39,"AccY":57,"AccZ":1278,"MagX":-32768,"MagY":3111,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474955,"NTC":369,"Temp":12.10,"Press":1002.62,"GyrX":11,"GyrY":-17,"GyrZ":-25,"AccX":-29,"AccY":73,"AccZ":1284,"MagX":-32768,"MagY":3673,"MagZ":3185,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475146,"NTC":376,"Temp":12.10,"Press":1002.61,"GyrX":11,"GyrY":-10,"GyrZ":-19,"AccX":-37,"AccY":61,"AccZ":1293,"MagX":-32768,"MagY":2421,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475338,"NTC":376,"Temp":12.10,"Press":1002.60,"GyrX":14,"GyrY":-12,"GyrZ":-26,"AccX":-20,"AccY":71,"AccZ":1283,"MagX":-32768,"MagY":2618,"MagZ":3198,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475527,"NTC":376,"Temp":12.10,"Press":1002.57,"GyrX":13,"GyrY":-9,"GyrZ":-24,"AccX":-37,"AccY":55,"AccZ":1280,"MagX":-32768,"MagY":2902,"MagZ":3140,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475717,"NTC":375,"Temp":12.10,"Press":1002.61,"GyrX":12,"GyrY":-12,"GyrZ":-26,"AccX":-28,"AccY":73,"AccZ":1290,"MagX":-32768,"MagY":2136,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475908,"NTC":369,"Temp":12.10,"Press":1002.57,"GyrX":10,"GyrY":-14,"GyrZ":-29,"AccX":-37,"AccY":74,"AccZ":1276,"MagX":-32768,"MagY":2545,"MagZ":3131,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476096,"NTC":373,"Temp":12.10,"Press":1002.59,"GyrX":17,"GyrY":-16,"GyrZ":-18,"AccX":-38,"AccY":72,"AccZ":1297,"MagX":-32768,"MagY":3177,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476289,"NTC":371,"Temp":12.10,"Press":1002.61,"GyrX":16,"GyrY":-13,"GyrZ":-19,"AccX":-38,"AccY":65,"AccZ":1269,"MagX":-32768,"MagY":1640,"MagZ":3087,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476479,"NTC":371,"Temp":12.11,"Press":1002.59,"GyrX":12,"GyrY":-7,"GyrZ":-24,"AccX":-27,"AccY":55,"AccZ":1292,"MagX":-32768,"MagY":4079,"MagZ":3120,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476669,"NTC":377,"Temp":12.10,"Press":1002.58,"GyrX":10,"GyrY":-16,"GyrZ":-22,"AccX":-32,"AccY":62,"AccZ":1302,"MagX":-32768,"MagY":2282,"MagZ":3272,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476858,"NTC":376,"Temp":12.10,"Press":1002.57,"GyrX":11,"GyrY":-11,"GyrZ":-27,"AccX":-31,"AccY":60,"AccZ":1258,"MagX":-32768,"MagY":2188,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477048,"NTC":372,"Temp":12.12,"Press":1002.59,"GyrX":11,"GyrY":-6,"GyrZ":-19,"AccX":-26,"AccY":66,"AccZ":1275,"MagX":-32768,"MagY":2268,"MagZ":3134,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477241,"NTC":377,"Temp":12.10,"Press":1002.59,"GyrX":8,"GyrY":-21,"GyrZ":-23,"AccX":-27,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":3188,"MagZ":3195,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477431,"NTC":376,"Temp":12.10,"Press":1002.54,"GyrX":4,"GyrY":-12,"GyrZ":-23,"AccX":-38,"AccY":76,"AccZ":1280,"MagX":-32768,"MagY":2997,"MagZ":3175,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477620,"NTC":373,"Temp":12.12,"Press":1002.58,"GyrX":20,"GyrY":-12,"GyrZ":-25,"AccX":-30,"AccY":70,"AccZ":1287,"MagX":-32768,"MagY":3069,"MagZ":3158,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477810,"NTC":375,"Temp":12.13,"Press":1002.65,"GyrX":10,"GyrY":-15,"GyrZ":-20,"AccX":-17,"AccY":69,"AccZ":1279,"MagX":-32768,"MagY":2044,"MagZ":3130,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478001,"NTC":376,"Temp":12.11,"Press":1002.57,"GyrX":5,"GyrY":-13,"GyrZ":-22,"AccX":-27,"AccY":73,"AccZ":1281,"MagX":-32768,"MagY":2734,"MagZ":3175,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478191,"NTC":378,"Temp":12.12,"Press":1002.63,"GyrX":16,"GyrY":-20,"GyrZ":-23,"AccX":-25,"AccY":57,"AccZ":1289,"MagX":-32768,"MagY":2047,"MagZ":3178,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478384,"NTC":376,"Temp":12.12,"Press":1002.66,"GyrX":17,"GyrY":-11,"GyrZ":-24,"AccX":-28,"AccY":65,"AccZ":1270,"MagX":-32768,"MagY":3273,"MagZ":3118,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478572,"NTC":378,"Temp":12.12,"Press":1002.59,"GyrX":12,"GyrY":-14,"GyrZ":-21,"AccX":-44,"AccY":73,"AccZ":1283,"MagX":-32768,"MagY":2363,"MagZ":3271,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478763,"NTC":375,"Temp":12.13,"Press":1002.65,"GyrX":13,"GyrY":-14,"GyrZ":-23,"AccX":-24,"AccY":65,"AccZ":1270,"MagX":-32768,"MagY":3112,"MagZ":3120,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478953,"NTC":378,"Temp":12.11,"Press":1002.53,"GyrX":11,"GyrY":-19,"GyrZ":-21,"AccX":-25,"AccY":67,"AccZ":1291,"MagX":-32768,"MagY":2203,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479141,"NTC":371,"Temp":12.12,"Press":1002.59,"GyrX":10,"GyrY":-7,"GyrZ":-19,"AccX":-27,"AccY":62,"AccZ":1270,"MagX":-32768,"MagY":589,"MagZ":2984,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479334,"NTC":377,"Temp":12.13,"Press":1002.61,"GyrX":16,"GyrY":-14,"GyrZ":-28,"AccX":-30,"AccY":76,"AccZ":1287,"MagX":-32768,"MagY":2348,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479522,"NTC":371,"Temp":12.13,"Press":1002.62,"GyrX":9,"GyrY":-8,"GyrZ":-20,"AccX":-29,"AccY":75,"AccZ":1299,"MagX":-32768,"MagY":3295,"MagZ":3202,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479711,"NTC":375,"Temp":12.13,"Press":1002.60,"GyrX":8,"GyrY":-9,"GyrZ":-26,"AccX":-8,"AccY":63,"AccZ":1268,"MagX":-32768,"MagY":2120,"MagZ":3473,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479899,"NTC":376,"Temp":12.13,"Press":1002.62,"GyrX":14,"GyrY":-11,"GyrZ":-21,"AccX":-23,"AccY":51,"AccZ":1291,"MagX":-32768,"MagY":3445,"MagZ":3104,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480090,"NTC":376,"Temp":12.13,"Press":1002.61,"GyrX":11,"GyrY":-9,"GyrZ":-22,"AccX":-31,"AccY":54,"AccZ":1252,"MagX":-32768,"MagY":1853,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480282,"NTC":376,"Temp":12.13,"Press":1002.59,"GyrX":14,"GyrY":-15,"GyrZ":-22,"AccX":-22,"AccY":69,"AccZ":1302,"MagX":-32768,"MagY":2369,"MagZ":3372,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480473,"NTC":378,"Temp":12.13,"Press":1002.59,"GyrX":12,"GyrY":-10,"GyrZ":-26,"AccX":-28,"AccY":61,"AccZ":1301,"MagX":-32768,"MagY":2522,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480663,"NTC":378,"Temp":12.13,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":-24,"AccY":75,"AccZ":1288,"MagX":-32768,"MagY":2600,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480851,"NTC":371,"Temp":12.16,"Press":1002.63,"GyrX":15,"GyrY":-8,"GyrZ":-20,"AccX":-32,"AccY":52,"AccZ":1307,"MagX":-32768,"MagY":2630,"MagZ":3199,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481042,"NTC":375,"Temp":12.13,"Press":1002.57,"GyrX":9,"GyrY":-9,"GyrZ":-23,"AccX":-37,"AccY":65,"AccZ":1275,"MagX":-32768,"MagY":3132,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
